++ id -u swiftgrass
#24 117.0  rm -f src/test_main src/G72x/g72x_test examples/make_sine examples/sfprocess examples/list_formats examples/generate examples/sndfilehandle examples/sndfile-to-text examples/sndfile-loopify tests/sfversion tests/floating_point_test tests/write_read_test tests/lossy_comp_test tests/error_test tests/ulaw_test tests/alaw_test tests/dwvw_test tests/peak_chunk_test tests/command_test tests/stdio_test tests/pcm_test tests/headerless_test tests/pipe_test tests/header_test tests/misc_test tests/raw_test tests/string_test tests/multi_file_test tests/chunk_test tests/scale_clip_test tests/win32_test tests/aiff_rw_test tests/virtual_io_test tests/locale_test tests/win32_ordinal_test tests/ogg_test tests/compression_size_test tests/checksum_test tests/external_libs_test tests/rdwr_test tests/format_check_test tests/cpp_test tests/channel_test tests/long_read_write_test tests/stdin_test tests/stdout_test tests/dither_test tests/fix_this tests/largefile_test tests/benchmark tests/ogg_opus_test tests/mpeg_test programs/sndfile-metadata-set programs/sndfile-metadata-get
#24 117.0 rm -rf examples/.libs examples/_libs
#24 117.0 rm -f *.o
#24 117.0 rm -rf ossfuzz/.libs ossfuzz/_libs
#24 117.0 rm -f *.lo
#24 117.0  rm -f ossfuzz/sndfile_fuzzer
#24 117.0 rm -rf programs/.libs programs/_libs
#24 117.1 rm -f examples/*.o
#24 117.1 rm -rf regtest/.libs regtest/_libs
#24 117.1 rm -f ossfuzz/so_locations src/ALAC/so_locations src/G72x/so_locations src/GSM610/so_locations src/so_locations
#24 117.1 rm -f ossfuzz/*.o
#24 117.1 rm -f src/so_locations
#24 117.1 rm -f ossfuzz/*.lo
#24 117.1 rm -rf src/.libs src/_libs
#24 117.1 rm -f programs/*.o
#24 117.1 rm -rf src/ALAC/.libs src/ALAC/_libs
#24 117.1 rm -f regtest/*.o
#24 117.1 rm -rf src/G72x/.libs src/G72x/_libs
#24 117.1 rm -f src/*.o
#24 117.1 rm -rf src/GSM610/.libs src/GSM610/_libs
#24 117.1 rm -rf tests/.libs tests/_libs
#24 117.1 rm -f src/*.lo
#24 117.2 rm -f src/ALAC/*.o
#24 117.2 rm -f src/ALAC/*.lo
#24 117.2 rm -f src/G72x/*.o
#24 117.2 rm -f src/G72x/*.lo
#24 117.2 rm -f src/GSM610/*.o
#24 117.2 rm -f src/GSM610/*.lo
#24 117.2 rm -f tests/*.o
#24 117.2 make[1]: Leaving directory '/magma/targets/libsndfile/repo'
#24 117.3 (CDPATH="${ZSH_VERSION+.}:" && cd . && echo)
#24 117.3   CXX      ossfuzz/ossfuzz_sndfile_fuzzer-sndfile_fuzzer.o
#24 117.3 
#24 117.3 rm -f src/stamp-h1
#24 117.3 touch src/config.h.in
#24 117.3   CC       src/GSM610/add.lo
#24 117.3   CC       src/GSM610/gsm_create.lo
#24 117.3   CC       src/GSM610/code.lo
#24 117.3   CC       src/GSM610/gsm_encode.lo
#24 117.3   CC       src/GSM610/gsm_decode.lo
#24 117.3   CC       src/GSM610/long_term.lo
#24 117.3   CC       src/GSM610/gsm_destroy.lo
#24 117.3   CC       src/GSM610/decode.lo
#24 117.4   CC       src/GSM610/lpc.lo
#24 117.4   CC       src/GSM610/gsm_option.lo
#24 117.4   CC       src/GSM610/preprocess.lo
#24 117.7 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 117.8 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 117.8 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 117.8 1 warning generated.
#24 117.8 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 117.8 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 117.9 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 117.9 1 warning generated.
#24 117.9 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 117.9 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 117.9 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 117.9 1Hooking 1 switch instructions
#24 117.9  warning generated.
#24 118.0 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.0   CC       src/GSM610/rpe.lo
#24 118.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 118.0 1 warning generated.
#24 118.0 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.0 1 warning generated.
#24 118.0 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.1 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 118.1 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 118.1   CC       src/GSM610/table.lo
#24 118.1 warningHooking 1 switch instructions
#24 118.1   CC       src/G72x/g721.lo
#24 118.1 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 118.1 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 118.2 1 warning generated.
#24 118.2 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.2 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.2 1 warning generated.
#24 118.2 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.2 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.2 Hooking 1 switch instructions
#24 118.2 1  CC       src/G72x/g723_16.lo
#24 118.2  warning generated  CC       src/GSM610/short_term.lo
#24 118.2 .
#24 118.2 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.2 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.2   CC       src/G72x/g723_24.lo
#24 118.3   CC       src/G72x/g723_40.lo
#24 118.3 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 118.3 1 warning generated.
#24 118.3 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.3 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.4   CC       src/ALAC/ALACBitUtilities.lo
#24 118.4 1 warning generated.
#24 118.4 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.4 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.4   CC       src/G72x/g72x.lo
#24 118.4 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 118.5 1 warning generated.
#24 118.5 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.5 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.5 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 118.6 1 warning generated.
#24 118.6 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.6 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.6 ossfuzz/sndfile_fuzzer.cc:40:5: warning: variable 'new_offset' is used uninitialized whenever switch default is taken [-Wsometimes-uninitialized]
#24 118.6     default:
#24 118.6     ^~~~~~~
#24 118.6 ossfuzz/sndfile_fuzzer.cc:45:7: note: uninitialized use occurs here
#24 118.6   if (new_offset > vf->length)
#24 118.6       ^~~~~~~~~~
#24 118.6 ossfuzz/sndfile_fuzzer.cc:24:24: note: initialize the variable 'new_offset' to silence this warning
#24 118.6   sf_count_t new_offset;
#24 118.6                        ^
#24 118.6                         = 0
#24 118.6 Hooking 1 switch instructions
#24 118.6 2 warnings generated.
#24 118.6 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.6 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.7 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 118.7 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.7 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.7 1 warning generated.
#24 118.7   CC       src/ALAC/dp_dec.lo
#24 118.7 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 118.7   CC       src/ALAC/dp_enc.lo
#24 118.8 1Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 118.8 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 118.8  warning generated.
#24 118.8   CXX      ossfuzz/ossfuzz_libstandaloneengine_la-standaloneengine.lo
#24 118.9 cd . && /bin/bash ./config.status src/config.h
#24 118.9 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 118.9 Hooking 2 switch instructions
#24 119.0 1Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 119.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 119.0  warning generated.
#24 119.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 119.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 119.1 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 119.1 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 119.1 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 119.1 1 warning generated.
#24 119.1 1 warning generated.
#24 119.1 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 119.1 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 119.1 1 warning generated.
#24 119.1 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 119.1 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 119.2 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 119.2 1 warning generated.
#24 119.2 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 119.2 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 119.3 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 119.3 Hooking 1 switch instructions
#24 119.3 1 warning generated.
#24 119.3 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 119.3 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 119.3   CCLD     src/G72x/libg72x.la
#24 119.4 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 119.4 1 warning generated.
#24 119.4 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 119.4 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 119.5   CCLD     src/GSM610/libgsm.la
#24 119.5 
#24 119.5 *** Warning: Linking the shared library src/G72x/libg72x.la against the
#24 119.5 *** static library /magma/fuzzers/aflplusplus/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#24 119.6 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 119.6 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 119.7 1 warning generated.
#24 119.7 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 119.7 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 119.7 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 119.8 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 119.8 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 119.8 1 warning generated.
#24 119.8   CXXLD    ossfuzz/libstandaloneengine.la
#24 119.8 
#24 119.8 *** Warning: Linking the shared library src/GSM610/libgsm.la against the
#24 119.8 *** static library /magma/fuzzers/aflplusplus/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#24 120.0 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 120.1 config.status: creating src/config.h
#24 120.1 
#24 120.1 *** Warning: Linking the shared library ossfuzz/libstandaloneengine.la against the
#24 120.1 *** static library /magma/fuzzers/aflplusplus/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#24 120.1 config.status: src/config.h is unchanged
#24 120.2   CC       src/src_libsndfile_la-sndfile.lo
#24 120.2   CC       src/src_libsndfile_la-aiff.lo
#24 120.2   CC       src/src_libsndfile_la-caf.lo
#24 120.2   CC       src/src_libsndfile_la-avr.lo
#24 120.2   CC       src/src_libsndfile_la-flac.lo
#24 120.2   CC       src/src_libsndfile_la-ircam.lo
#24 120.2   CC       src/src_libsndfile_la-g72x.lo
#24 120.2   CC       src/src_libsndfile_la-dwd.lo
#24 120.2   CC       src/src_libsndfile_la-htk.lo
#24 120.2   CC       src/src_libsndfile_la-au.lo
#24 120.3   CC       src/src_libsndfile_la-macos.lo
#24 120.3 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 120.6 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 120.7 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 120.7 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 120.8 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 120.8   CC       src/src_libsndfile_la-mat4.lo
#24 121.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 121.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 121.1 Hooking 12 switch instructions
#24 121.4 1 warning generated.
#24 121.4 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 121.4 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 121.5   CC       src/src_libsndfile_la-mat5.lo
#24 121.5 Hooking 3 switch instructions
#24 121.5 1 warning generated.
#24 121.5 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 121.5 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 121.5 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 121.6 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 121.7 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 121.7   CC       src/src_libsndfile_la-nist.lo
#24 121.8 Hooking 6 switch instructions
#24 121.9 1 warning generated.
#24 121.9 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 121.9 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 122.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 122.0 1  CC       src/src_libsndfile_la-paf.lo
#24 122.0  warning generated.
#24 122.0 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 122.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 122.0 Hooking 1 switch instructions
#24 122.0 1 warning generatedRunning cmplog-routines-pass by andreafioraldi@gmail.com
#24 122.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 122.0 .
#24 122.1 warningwarning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 122.1 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 122.2 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 122.2   CC       src/src_libsndfile_la-pvf.lo
#24 122.2   CC       src/src_libsndfile_la-raw.lo
#24 122.4 Hooking 5 switch instructions
#24 122.5 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 122.5 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 122.5 1 warning generated.
#24 122.5 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 122.5   CC       src/src_libsndfile_la-rx2.lo
#24 122.6 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 122.8 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 122.9 Hooking 1 switch instructions
#24 122.9 1 warning generated.
#24 122.9 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 122.9 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 122.9 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 122.9 Hooking 4 switch instructions
#24 123.0 1 warning generated.
#24 123.0 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 123.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 123.1   CC       src/src_libsndfile_la-sd2.lo
#24 123.1 1 warning generated.
#24 123.1 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 123.1 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 123.2   CC       src/src_libsndfile_la-sds.lo
#24 123.3   CC       src/src_libsndfile_la-svx.lo
#24 123.3 1 warning generated.
#24 123.3 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 123.3 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 123.3 Hooking 2 switch instructions
#24 123.4 1 warning generated.
#24 123.4 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 123.4 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 123.4 Hooking 5 switch instructions
#24 123.5 1 warning generated.
#24 123.5 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 123.5 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 123.7   CC       src/src_libsndfile_la-txw.lo
#24 123.7   CC       src/src_libsndfile_la-voc.lo
#24 123.7   CC       src/src_libsndfile_la-wve.lo
#24 123.8 Hooking 1 switch instructions
#24 123.8 1 warning generated.
#24 123.9 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 123.9 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 123.9 Hooking 11 switch instructions
#24 123.9 Hooking 11 switch instructions
#24 123.9 Hooking 4 switch instructions
#24 124.0 1 warning generated.
#24 124.0 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 124.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 124.0   CC       src/src_libsndfile_la-w64.lo
#24 124.0 1 warning generated.
#24 124.0 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 124.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 124.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 124.1 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 124.1   CC       src/src_libsndfile_la-wavlike.lo
#24 124.2 Hooking 4 switch instructions
#24 124.3 1 warning generated.
#24 124.3 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 124.3 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 124.3 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 124.4   CC       src/src_libsndfile_la-wav.lo
#24 124.4   CC       src/src_libsndfile_la-xi.lo
#24 124.4 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 124.6 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 124.6 1 warning generated.
#24 124.6 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 124.6 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 124.8   CC       src/src_libsndfile_la-mpc2k.lo
#24 124.8 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 124.8 1 warning generated.
#24 124.9 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 124.9 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 125.0 Hooking 3 switch instructions
#24 125.0 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 125.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 125.0 1 warning generated.
#24 125.1 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 125.1 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 125.1 1 warning generated.
#24 125.1 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 125.2 Hooking 9 switch instructions
#24 125.2   CC       src/src_libsndfile_la-rf64.lo
#24 125.3 1 warning generated.
#24 125.3 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 125.3 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 125.3   CC       src/src_libsndfile_la-ogg.lo
#24 125.4   CC       src/src_libsndfile_la-ogg_vorbis.lo
#24 125.4   CC       src/src_libsndfile_la-ogg_speex.lo
#24 125.4 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 125.4 Hooking 2 switch instructions
#24 125.5 1 warning generated.
#24 125.5 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 125.5 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 125.5 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 125.6 Hooking 2 switch instructions
#24 125.7 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 125.7 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 125.7 1 warning generated.
#24 125.7   CC       src/src_libsndfile_la-ogg_pcm.lo
#24 125.8 Hooking 11 switch instructions
#24 125.9   CC       src/src_libsndfile_la-ogg_opus.lo
#24 125.9 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 126.0 1 warning generated.
#24 126.0 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 126.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 126.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 126.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 126.2 Hooking 4 switch instructions
#24 126.3 1 warning generated.
#24 126.3 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 126.3 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 126.3   CC       src/src_libsndfile_la-ogg_vcomment.lo
#24 126.4 1 warning generated.
#24 126.4 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 126.4 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 126.4 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 126.4 Hooking 8 switch instructions
#24 126.5 1 warning generated.
#24 126.5 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 126.5 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 126.5   CC       src/src_libsndfile_la-mpeg.lo
#24 126.6 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 126.6 Hooking 5 switch instructions
#24 126.6 1 warning generated.
#24 126.6 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 126.6 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 126.6   CC       src/ALAC/ag_dec.lo
#24 126.7 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 127.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 127.1 1 warning generated.
#24 127.1 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 127.1 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 127.2 1 warning generated.
#24 127.2 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 127.2 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 127.3 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 127.4   CC       src/ALAC/ag_enc.lo
#24 127.4 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 127.4 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 127.4   CC       src/ALAC/matrix_enc.lo
#24 127.5 1 warning generated.
#24 127.5 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 127.5 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 127.5   CC       src/ALAC/alac_decoder.lo
#24 127.5 1 warning generated.
#24 127.5 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 127.5 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 127.5   CC       src/ALAC/matrix_dec.lo
#24 127.6 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 127.6 Hooking 3 switch instructions
#24 127.6   CC       src/ALAC/alac_encoder.lo
#24 127.7 1 warning generated.
#24 127.7 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 127.7 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 128.2   CC       src/src_libcommon_la-common.lo
#24 128.3 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 128.3 1 warning generated.
#24 128.3 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 128.3 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 128.4 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 128.4 Hooking 8 switch instructions
#24 128.4 warning  CC       src/src_libcommon_la-file_io.lo
#24 128.4 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 128.5 1 warning generated.
#24 128.5 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 128.5 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 128.5 Hooking 3 switch instructions
#24 128.5   CC       src/src_libcommon_la-command.lo
#24 128.5   CC       src/src_libcommon_la-pcm.lo
#24 128.5 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 128.5 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 128.5 1 warning generated.
#24 128.6 Hooking 3 switch instructions
#24 128.6   CC       src/src_libcommon_la-ulaw.lo
#24 128.7 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 128.7 1 warning generated.
#24 128.7 1Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 128.7 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 128.7  warning generated.
#24 128.7 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 128.7 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 128.8 Hooking 1 switch instructions
#24 128.8 1 warning generated.
#24 128.8 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 128.8 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 128.9   CC       src/src_libcommon_la-alaw.lo
#24 128.9   CC       src/src_libcommon_la-float32.lo
#24 128.9   CC       src/src_libcommon_la-double64.lo
#24 128.9 1 warning generated.
#24 128.9 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 128.9 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 129.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 129.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 129.1   CC       src/src_libcommon_la-ima_adpcm.lo
#24 129.4 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 129.4 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 129.4 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 129.6 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 129.7 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 129.8 1 warning generated.
#24 129.8 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 129.8 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 129.9 Hooking 2 switch instructions
#24 130.0 Hooking 2 switch instructions
#24 130.2 1 warning  CC       src/src_libcommon_la-ms_adpcm.lo
#24 130.3 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 130.3  generated.
#24 130.3 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 130.3 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 130.3 Hooking 4 switch instructions
#24 130.4 1 warning generated.
#24 130.4 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 130.4 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 130.4 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 130.5   CC       src/src_libcommon_la-gsm610.lo
#24 130.5   CC       src/src_libcommon_la-dwvw.lo
#24 130.6 Hooking 2 switch instructions
#24 130.6 1 warning generated.
#24 130.6 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 130.6 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 130.8 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 130.8 1 warning generated.
